00 L00: IN R1         ; Input Rx
01      IN R2         ; Input Rx
02      MOV R0,R1     ; MOVE Rx=Ry
03      NOP           ; No operation
04      NOP           ; No operation
05      NOP           ; No operation
06      NOP           ; No operation
07      NOP           ; No operation
08      NOP           ; No operation
09      NOP           ; No operation
0A      NOP           ; No operation
0B      NOP           ; No operation
0C      NOP           ; No operation
0D L0D: INC R2        ; Increment Rx
0E      CMP R0,R2     ; Compare Rx=Ry
0F      JNE L0D       ; Jump if not equal
10      BRK           ; Break program
